o“x,ά“x,s‹ζ’¬‘Ί–Ό,Z‹•\¦,’nΟ,——pσ‹µ•\¦,•¨\‘Ά,K‘wi’nγj,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ‹ζ•ª,‘O–Κ“ΉH‚Μ•υ,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‰w–Ό,‰w‹——£,—p“r‹ζ•ª,–h‰Ξ‹ζ•ª,‚g‚R‚O‰Ώi
503482.063,128688.421,‹ό,“‹“s@‹ό‹ζΒΛ‚R|‚R‚S|‚T,267,‹¤“―Z‘ξ,S10,10,s‹ζ’¬‘Ί“Ή,–kΌ,118,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ‚π’†S‚Ζ‚·‚ι¤‹Ζ’nζ,Β“u,180,¤‹Ζ,–h‰Ξ,500000
503492.12,128644.447,‹ό,“‹“s@‹ό‹ζ‰Λ‚Q|‚Q‚W|‚V,102,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,60,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹¬—§Ξ,1200,€H,€–h,283000
503496.469,128579.42,‹ό,“‹“s@‹ό‹ζV¬β‚Q|‚V|‚R,117,_,S3,3,“s“Ή•{§“Ή,“μΌ,180,“X•άA‚‘w“X•ά•t‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,V¬β,190,¤‹Ζ,–h‰Ξ,676000
503507.416,128812.639,‹ό,“‹“s@‹ό‹ζ…³‚R|‚P‚O|‚P‚R,148,_,W3,3,s‹ζ’¬‘Ί“Ή,–k,80,κ”ΚZ‘ξ‚Μ’†‚Ι’“Τκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ΰ’¬,1800,1’†κ,€–h,224000
503516.336,128855.037,‹ό,“‹“s@‹ό‹ζ“…³‚T|‚S‚R|‚Q,170,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,60,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι”¨’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ΰ’¬,3100,2’ακ,€–h,178000
503517.046,128690.773,‹ό,“‹“s@‹ό‹ζ‚»‚Q|‚Q‚W|‚T,171,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,54,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹¬‚»,500,1’†κ,€–h,312000
503520.082,128620.196,‹ό,“‹“s@‹ό‹ζ‰Λ‚S|‚P‚V|‚Q,105,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,60,Z‘ξA‹¤“―Z‘ξA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,V¬β,1600,1Z‹,€–h,289000
503524.62,128772.462,‹ό,“‹“s@‹ό‹ζ“‹ΰ’¬‚P|‚P‚O|‚P‚O,92,_,S3,3,s‹ζ’¬‘Ί“Ή,–k“,110,“X•ά•Ή—pZ‘ξ‚β“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ΰ’¬,250,¤‹Ζ,–h‰Ξ,595000
503529.346,128736.42,‹ό,“‹“s@‹ό‹ζΔ–”‚Q|‚Q‚P|‚W,110,_,S3,3,s‹ζ’¬‘Ί“Ή,–kΌ,110,κ”ΚZ‘ξA‹¤“―Z‘ξA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,Δ–”,800,€H,€–h,314000
503535.817,128802.473,‹ό,“‹“s@‹ό‹ζ“…³‚Q|‚P‚R|‚P‚W,123,_,W2,2,s‹ζ’¬‘Ί“Ή,“,50,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ΰ’¬,1200,2’ακ,€–h,260000
503539.302,128672.019,‹ό,“‹“s@‹ό‹ζΧ“c‚S|‚Q‚O|‚R,132,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,54,κ”ΚZ‘ξ‚ΖƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹¬¬β,1200,2’ακ,€–h,294000
503540.328,128784.007,‹ό,“‹“s@‹ό‹ζ“‹ΰ’¬‚R|‚R‚S|‚P,112,_,W3,3,s‹ζ’¬‘Ί“Ή,“μΌ,40,κ”ΚZ‘ξ‚π’†S‚Ζ‚·‚ι‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‹ΰ’¬,600,1Z‹,€–h,363000
503552.863,128706.747,‹ό,“‹“s@‹ό‹ζΔ–”‚S|‚P‚V|‚P‚O,99,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,54,κ”ΚZ‘ξ“™‚Μ‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,VΔ–”,320,2’ακ,€–h,323000
503554.658,128761.134,‹ό,“‹“s@‹ό‹ζ‹ΰ’¬‚R|‚R‚X|‚W,160,_,LS2,2,s‹ζ’¬‘Ί“Ή,–kΌ,90,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‹ΰ’¬,720,2’ακ,€–h,360000
503555.443,128726.812,‹ό,“‹“s@‹ό‹ζΔ–”‚V|‚V|‚P,66,_,S3,3,“s“Ή•{§“Ή,Ό,110,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Δ–”,170,¤‹Ζ,–h‰Ξ,353000
503567.082,128712.248,‹ό,“‹“s@‹ό‹ζΔ–”‚U|‚Q‚X|‚P,140,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,54,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,VΔ–”,300,1’†κ,€–h,299000
503429.666,128572.123,]Λμ,“‹“s@]Λμ‹ζ•½δ‚V|‚R‚P|‚P‚R,122,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,45,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ΙHκ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,•½δ,1100,€H,€–h,285000
503432.734,128533.704,]Λμ,“‹“s@]Λμ‹ζ•½δ‚R|‚P‚U|‚Q‚P,191,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,70,κ”ΚZ‘ξA‹¤“―Z‘ξ‚Ι–‹Ζ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,•½δ,400,1Z‹,€–h,383000
503439.829,128539.991,]Λμ,“‹“s@]Λμ‹ζ•½δ‚S|‚W|‚V,186,_,S6,6,s‹ζ’¬‘Ί“Ή,“μΌ,82,ωH“X•άA¬”„“X•ά“™‚ª‘½‚Ά‰w‘O’Κ‚θ‚Μ¤‹Ζ’nζ,•½δ,190,¤‹Ζ,–h‰Ξ,700000
503459.544,128530.065,]Λμ,“‹“s@]Λμ‹ζ•½δ‚P|‚P‚R|‚P‚R,105,_,LS2,2,s‹ζ’¬‘Ί“Ή,–k“,36,¬‹K–Νκ”ΚZ‘ξ“™‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,•½δ,850,1Z‹,€–h,310000
503484.321,128398.933,]Λμ,“‹“s@]Λμ‹ζΌ‹Ό‚R|‚T|‚P‚T,89,‹¤“―Z‘ξ,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,60,’†’α‘w‹¤“―Z‘ξ‚ª‘½‚Ά—•Φ«‚Μ‚ζ‚ΆZ‘ξ’nζ,Ό‹Ό,400,1Z‹,€–h,481000
503495.195,128391.376,]Λμ,“‹“s@]Λμ‹ζΌ‹Ό‚U|‚P‚T|‚Q,118,f—Γ,RC6F1B,6,s‹ζ’¬‘Ί“Ή,Ό,9999,’†‚‘wƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘OLκ‚Ι–Κ‚µ‚½¤‹Ζ’nζ,Ό‹Ό,0,¤‹Ζ,–h‰Ξ,1430000
503511.043,128437.341,]Λμ,“‹“s@]Λμ‹ζ‰Fμ“c’¬‚P‚S‚Q‚U”Τ‚S,148,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μΌ,85,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‘D–x,1000,1’†κ,€–h,339000
503513.831,128537.164,]Λμ,“‹“s@]Λμ‹ζΌ“‡‚P|‚Q‚R|‚W,148,‹¤“―Z‘ξ,LS2,2,s‹ζ’¬‘Ί“Ή,–k,140,Z‘ξA‹¤“―Z‘ξA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,V¬β,1600,1Z‹,€–h,332000
503514.726,128383.807,]Λμ,“‹“s@]Λμ‹ζ’†‹Ό‚T|‚U|‚P‚R,151,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,’†¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª©‚η‚κ‚ιZ‘ξ’nζ,Ό‹Ό,800,1Z‹,€–h,460000
503516.718,128408.904,]Λμ,“‹“s@]Λμ‹ζ–k‹Ό‚S|‚Q‚T|‚Q‚Q,1115,ΤΙ,S3,3,“s“Ή•{§“Ή,“μ,250,“X•άA“X•ά•t‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,Ό‹Ό,960,‹ί¤,–h‰Ξ,502000
503518.513,128418.362,]Λμ,“‹“s@]Λμ‹ζ–k‹Ό‚S|‚Q‚O|‚P‚R,112,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,60,’α‘wZ‘ξ‚π’†S‚Ι–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,Ό‹Ό,1300,1Z‹,€–h,384000
503518.572,128512.921,]Λμ,“‹“s@]Λμ‹ζ“¬Όμ‚Q|‚P‚R|‚P‚O,99,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,52,’†¬‹K–ΝZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‘D–x,1700,1Z‹,€–h,282000
503524.9,128541.318,]Λμ,“‹“s@]Λμ‹ζ’†‰›‚P|‚R|‚S,233,f—Γ,S5,5,‘“Ή,Ό,180,’†‘w“X•ά•t––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,V¬β,1600,¤‹Ζ,–h‰Ξ,391000
503528.965,128502.805,]Λμ,“‹“s@]Λμ‹ζΌ]‚R|‚U|‚P‚S,142,_,W3,3,s‹ζ’¬‘Ί“Ή,“,63,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‘D–x,1400,1Z‹,€–h,302000
503529.655,128485.705,]Λμ,“‹“s@]Λμ‹ζΌ]‚S|‚Q‚Q|‚P‚R,145,‹¤“―Z‘ξ,S4,4,s‹ζ’¬‘Ί“Ή,“μ“,73,¬‹K–ΝHκA‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ι¬έZ‘ξ’nζ,‘D–x,1000,€H,€–h,297000
503533.026,128442.298,]Λμ,“‹“s@]Λμ‹ζ‘D–x‚V|‚T|‚P‚V,92,_,W3,3,s‹ζ’¬‘Ί“Ή,“μ“,91,κ”ΚZ‘ξA¬‹K–Νμ‹Ζ“™‚Μ¬έ‚·‚ιZ‘ξ’nζ,‘D–x,920,1’†κ,€–h,357000
503541.388,128391.462,]Λμ,“‹“s@]Λμ‹ζ’†‹Ό‚R|‚R‚V|‚S,323,_,SRC9F1B,9,s‹ζ’¬‘Ί“Ή,Ό,70,’†‚‘wƒrƒ‹A¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,‹Ό,100,¤‹Ζ,–h‰Ξ,816000
503544.628,128537.246,]Λμ,“‹“s@]Λμ‹ζ’†‰›‚Q|‚P‚T|‚P‚Q,69,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,“,109,¬‹K–Ν‚Μ“X•ά•Ή—pZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,V¬β,2100,‹ί¤,€–h,336000
503545.265,128353.638,]Λμ,“‹“s@]Λμ‹ζ“μ‹Ό‚Q|‚W|‚P‚X,99,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,Z‘ξA’α‘w‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹Ό,1200,1Z‹,€–h,381000
503545.587,128471.565,]Λμ,“‹“s@]Λμ‹ζκ”V]‚U|‚P‚S|‚R,72,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,40,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,κ”V],900,1’†κ,€–h,305000
503549.665,128452.308,]Λμ,“‹“s@]Λμ‹ζt]’¬ά’–Ϊ‚T”Τ‚S‚V,97,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,50,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,κ”V],980,1’†κ,€–h,293000
503549.682,128613.432,]Λμ,“‹“s@]Λμ‹ζγκF‚Q|‚P‚V|‚P‚W,53,_,W2,2,s‹ζ’¬‘Ί“Ή,“,64,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,¬β,1200,1’†κ,€–h,287000
503552.671,128578.915,]Λμ,“‹“s@]Λμ‹ζΌ–{‚P|‚Q‚V|‚W,70,_,W2,2,s‹ζ’¬‘Ί“Ή,“,55,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,V¬β,1700,1’†κ,€–h,280000
503563.326,128538.243,]Λμ,“‹“s@]Λμ‹ζ‘ε™‚Q|‚S|‚S,132,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,65,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,κ”V],2400,1’†κ,€–h,268000
503569.385,128621.39,]Λμ,“‹“s@]Λμ‹ζ“μ¬β‚U|‚Q‚Q|‚P‚T,100,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,54,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,¬β,660,1Z‹,€–h,394000
503572.446,128645.773,]Λμ,“‹“s@]Λμ‹ζΌ¬β‚P|‚Q‚U|‚V,297,_,SRC10,10,“s“Ή•{§“Ή,–kΌ,250,’†‚‘w‚Μ“X•ά“––±“™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,¬β,270,¤‹Ζ,–h‰Ξ,774000
503582.518,128673.741,]Λμ,“‹“s@]Λμ‹ζ–k¬β‚U|‚P‚Q|‚X,95,‹¤“―Z‘ξ,S4,4,s‹ζ’¬‘Ί“Ή,“,80,’†’α‘w‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹¬¬β,80,¤‹Ζ,–h‰Ξ,468000
503586.556,128614.896,]Λμ,“‹“s@]Λμ‹ζ“μ¬β‚R|‚V|‚P‚P,101,_,S3,3,‘“Ή,–kΌ,120,“X•άA‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,¬β,900,‹ί¤,–h‰Ξ,360000
503592.097,128545.7,]Λμ,“‹“s@]Λμ‹ζ­‚P|‚R|‚P‚P,165,_,W2,2,s‹ζ’¬‘Ί“Ή,“,70,κ”ΚZ‘ξ‚Ζ”_’n‚ª¬έ‚·‚ιZ‘ξ’nζ,Βθ,1800,1’†κ,€–h,254000
503592.62,128680.087,]Λμ,“‹“s@]Λμ‹ζ–k¬β‚U|‚S‚O|‚P‚P,161,_,RC2,2,s‹ζ’¬‘Ί“Ή,“,60,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹¬¬β,530,1’†κ,€–h,312000
503592.915,128642.043,]Λμ,“‹“s@]Λμ‹ζ“¬β‚U|‚W|‚X,78,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,55,’†¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,¬β,510,1Z‹,€–h,365000
503599.878,128623.99,]Λμ,“‹“s@]Λμ‹ζ“¬β‚S|‚P‚R|‚S,131,_,LS2,2,s‹ζ’¬‘Ί“Ή,–kΌ,78,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,¬β,850,1Z‹,€–h,338000
503600.396,128528.089,]Λμ,“‹“s@]Λμ‹ζV–x‚P|‚S‚Q|‚P,222,‹¤“―Z‘ξ,RC6,6,‘“Ή,“μ,250,‰“Ή^“X•άA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,Βθ,1400,€H,–h‰Ξ,302000
503603.664,128476.844,]Λμ,“‹“s@]Λμ‹ζΌ]O’–Ϊ‚Q‚S”Τ‚T‚Q,51,_,W2,2,„“Ή,“μ“,40,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,κ”V],780,1’†κ,€–h,290000
503609.52,128533.932,]Λμ,“‹“s@]Λμ‹ζV–x‚Q|‚P‚S|‚P‚R,167,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,κ”ΚZ‘ξA“X•άAμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,Βθ,1400,1Z‹,€–h,280000
503618.667,128499.748,]Λμ,“‹“s@]Λμ‹ζ]‚S|‚R‚T|‚W,89,_,W3,3,s‹ζ’¬‘Ί“Ή,–k“,60,“y’n‹ζ‰ζ®—–‹Ζ‚ªis’†‚ΜZ‘ξ’nζ,],410,1Z‹,€–h,393000
503634.278,128494.491,]Λμ,“‹“s@]Λμ‹ζ]‚Q|‚R|‚P‚T,238,_,RC5,5,s‹ζ’¬‘Ί“Ή,“μ“,160,’†‚‘w“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,],90,¤‹Ζ,–h‰Ξ,763000
503659.246,128472.995,]Λμ,“‹“s@]Λμ‹ζ]Λμκ’–Ϊ‚S‚Q”Τ‚X,111,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,60,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι’“Τκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,],1100,1’†κ,€–h,286000
503669.225,128504.978,]Λμ,“‹“s@]Λμ‹ζ“μΒθ’¬‚P|‚Q‚W|‚R,117,_,W3,3,s‹ζ’¬‘Ί“Ή,“μΌ,80,’α‘wZ‘ξA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,],1200,1’†κ,€–h,308000
503682.88,128514.909,]Λμ,“‹“s@]Λμ‹ζΒθ’¬‚S|‚P‚R|‚P‚W,76,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,110,“X•ά•Ή—pZ‘ξA‹¤“―Z‘ξ“™‚ª‘½‚ΆHό¤‹Ζ’nζ,Βθ,1300,‹ί¤,€–h,319000
503246.435,128299.83,]“,“‹“s@]“‹ζ—L–Ύ‚P|‚R|‚P‚V,3343,‹¤“―Z‘ξ,RC9,9,s‹ζ’¬‘Ί“Ή,“μ“,250,’†‚‘w‚Μ‹¤“―Z‘ξA‘qΙ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,—L–ΎƒeƒjƒX‚ΜX,240,€H,€–h,600000
503250.587,128418.932,]“,“‹“s@]“‹ζ‰i‘γ‚Q|‚Q‚P|‚Q,75,_,S3,3,s‹ζ’¬‘Ί“Ή,–kΌ,60,ΛZ‘ξ‚Μ‘ΌZ‘ξ“–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,–ε‘O’‡’¬,320,€H,€–h,543000
503263.562,128420.931,]“,“‹“s@]“‹ζ–ε‘O’‡’¬‚Q|‚T|‚P‚P,317,_,SRC6,6,“s“Ή•{§“Ή,“μΌ,330,’†‚‘w“X•άA––±ƒrƒ‹‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ,–ε‘O’‡’¬,1,¤‹Ζ,–h‰Ξ,1720000
503278.922,128412.322,]“,“‹“s@]“‹ζ•x‰ª‚P|‚Q‚U|‚P‚R,198,‹¤“―Z‘ξ,SRC9,9,“s“Ή•{§“Ή,–k“,330,“X•ά“ƒ}ƒ“ƒVƒ‡ƒ“A’α‘w“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,–ε‘O’‡’¬,280,¤‹Ζ,–h‰Ξ,1150000
503287.556,128310.224,]“,“‹“s@]“‹ζ“‰_‚Q|‚U|‚P‚X,3741,‹¤“―Z‘ξ,SRC14,14,“s“Ή•{§“Ή,“,400,‚‘wƒ}ƒ“ƒVƒ‡ƒ“A“X•άA–‹Ζ“™‚ª‚Ώ•ΐ‚Τ’nζ,“‰_,180,€H,–h‰Ξ,669000
503321.288,128417.641,]“,“‹“s@]“‹ζ“—z‚T|‚P‚U|‚R,66,‹¤“―Z‘ξ,S4,4,s‹ζ’¬‘Ί“Ή,Ό,150,’†‘w“X•ά“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,–Ψκ,470,‹ί¤,€–h,516000
503332.404,128416.311,]“,“‹“s@]“‹ζ“—z‚T|‚Q‚U|‚V,296,‹¤“―Z‘ξ,RC5,5,s‹ζ’¬‘Ί“Ή,–k,80,Z‘ξA‹¤“―Z‘ξA––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“—z’¬,370,€H,€–h,535000
503334.092,128474.596,]“,“‹“s@]“‹ζ‰]‚Q|‚X|‚S,148,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,–k,60,ƒ}ƒ“ƒVƒ‡ƒ“AƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,Z‹g,90,€H,€–h,551000
